center_x,center_y,inner_x,inner_y,outer_x,outer_y,dist_inner,dist_outer
1782.0,1337.0,1797.0212765957447,1329.0,1766.9444444444443,1345.0,17.018776412123948,17.04903965290781
1786.0,1343.0,1800.0588235294117,1334.0,1771.967741935484,1353.0,16.69282837122398,17.23091020199389
1790.0,1349.0,1804.0217391304348,1340.0,1775.875,1359.0,16.661607612771498,17.306519725236498
1793.0,1355.0,1807.0588235294117,1345.0,1778.96875,1364.0,17.252551087625864,16.669612369893308
1797.0,1361.0,1812.142857142857,1353.0,1782.888888888889,1370.0,17.12618236645221,16.736889101327126
1801.0,1367.0,1816.0344827586207,1359.0,1785.96875,1375.0,17.030433694397306,17.027579879786206
1805.0,1373.0,1819.142857142857,1364.0,1789.888888888889,1381.0,16.763663327663927,17.09811916593006
1809.0,1379.0,1823.0357142857142,1370.0,1794.95,1389.0,16.673370250498316,17.24536169525008
1812.0,1385.0,1826.142857142857,1375.0,1796.888888888889,1392.0,17.321097198597563,16.653698658626706
1816.0,1391.0,1830.037037037037,1381.0,1801.95,1400.0,17.23480225529574,16.685397807664003
1820.0,1397.0,1835.0666666666666,1389.0,1805.6666666666667,1406.0,17.058852377708256,16.92466969971474
1824.0,1403.0,1839.0232558139535,1395.0,1808.95,1411.0,17.0205233542182,17.04413388823259
1828.0,1409.0,1842.0666666666666,1400.0,1813.9705882352941,1419.0,16.699434454828385,17.228592352936648
1832.0,1415.0,1846.0238095238096,1406.0,1817.9,1425.0,16.66335001012983,17.286121600868064
1835.0,1421.0,1849.0666666666666,1411.0,1820.9714285714285,1430.0,17.25894293145178,16.66735780879896
1839.0,1427.0,1854.2,1419.0,1824.909090909091,1436.0,17.17672844286715,16.71986001760368
1843.0,1433.0,1858.0454545454545,1425.0,1827.9736842105262,1441.0,17.040120377489636,17.023224318706145
1847.0,1439.0,1861.3333333333333,1430.0,1831.9285714285713,1447.0,16.92466969971474,17.06305831859214
1851.0,1445.0,1865.0555555555557,1436.0,1836.9655172413793,1455.0,16.69007615247191,17.232721964391512
1855.0,1451.0,1869.0227272727273,1442.0,1840.888888888889,1461.0,16.662439202148306,17.295185942629317
1858.0,1457.0,1872.0666666666666,1447.0,1843.9714285714285,1466.0,17.25894293145178,16.66735780879896
1862.0,1463.0,1877.25,1455.0,1847.9166666666667,1472.0,17.220990099294525,16.71347593344292
1866.0,1469.0,1881.047619047619,1461.0,1850.975,1477.0,17.042031539762718,17.022062889086115
1870.0,1475.0,1885.0192307692307,1467.0,1854.9333333333334,1483.0,17.016970732166367,17.058852377708256
1873.0,1481.0,1888.0243902439024,1472.0,1859.909090909091,1491.0,17.513774641723302,16.47336944363369
1876.0,1487.0,1892.0333333333333,1479.0,1861.985294117647,1495.0,17.918364260662212,16.137285427507866
1877.0,1493.0,1896.1,1491.0,1862.9761904761904,1497.0,19.20442657305853,14.583114672802026
1878.0,1499.0,1897.03125,1499.0,1862.9924812030076,1499.0,19.03125,15.007518796992372
1877.0,1505.0,1896.0384615384614,1511.0,1862.9473684210527,1501.0,19.96153846153836,14.610833456501599
1876.0,1511.0,1889.0625,1524.0,1862.9473684210527,1501.0,18.429023475214308,16.442967832351066
1871.0,1516.0,1878.0,1532.1,1862.0,1501.9473684210527,17.55591068557815,16.68761379867195
1865.0,1519.0,1871.0,1535.0294117647059,1858.0,1503.909090909091,17.115549699688014,16.63537006471693
1859.0,1522.0,1866.0,1537.037037037037,1853.0,1505.923076923077,16.586515090675952,17.160054068134585
1853.0,1524.0,1859.0,1540.0416666666667,1846.0,1508.9166666666667,17.127027455003596,16.628497961164207
1847.0,1527.0,1852.0,1543.0526315789473,1839.0,1511.9333333333334,16.81329773154022,17.058852377708256
1841.0,1529.0,1848.0,1545.0125,1834.0,1513.9756097560976,17.475701881469636,16.57505059422354
1835.0,1532.0,1840.0,1548.25,1827.0,1516.974358974359,17.001838135919304,17.02262871096674
1829.0,1535.0,1836.0,1550.0185185185185,1822.0,1518.9864864864865,16.56972837710632,17.47663054045261
1823.0,1537.0,1831.0,1552.037037037037,1818.0,1520.923076923077,17.032688656029062,16.83649178484943
1817.0,1540.0,1824.0,1555.0333333333333,1811.0,1523.9,16.58315745300364,17.18167628609028
1811.0,1542.0,1819.0,1557.111111111111,1804.0,1526.857142857143,17.09811916593006,16.68250947696355
1805.0,1545.0,1812.0,1560.1,1799.0,1528.9583333333333,16.64361739526589,17.127027455003596
1799.0,1547.0,1805.0,1563.1,1792.0,1531.95,17.18167628609028,16.598267981931084
1793.0,1550.0,1798.0,1566.076923076923,1785.0,1534.9411764705883,16.83649178484943,17.0519255830526
1787.0,1553.0,1791.0,1569.05,1780.0,1536.975,16.540934072778313,17.487156000905433
1781.0,1555.0,1786.0,1571.1666666666667,1773.0,1539.9714285714285,16.922207631131158,17.025215393165357
1775.0,1558.0,1782.0,1573.017857142857,1768.0,1541.986301369863,16.569128919869758,17.476800159550148
1769.0,1560.0,1777.0,1575.0588235294117,1762.0,1544.75,17.0519255830526,16.779824194549835
1763.0,1562.0,1770.0,1578.125,1757.0,1546.9666666666667,17.57884026322556,16.186448378539072
1757.0,1563.0,1763.0,1581.04,1755.0,1547.9,19.0116175008861,15.231874474272603
1751.0,1564.0,1749.0,1583.05,1751.0,1547.9925925925927,19.154699162346514,16.0074074074073
1745.0,1562.0,1738.0,1580.142857142857,1751.0,1547.9925925925927,19.44642037255498,15.238354972800998
1739.0,1560.0,1725.9818181818182,1572.0,1751.0,1547.9925925925927,17.705170370579303,16.975801384543225
1734.0,1555.0,1719.909090909091,1564.0,1748.0294117647059,1545.0,16.71986001760368,17.228592352936648
1730.0,1549.0,1714.909090909091,1556.0,1744.125,1539.0,16.63537006471693,17.306519725236498
1727.0,1543.0,1711.857142857143,1551.0,1741.0714285714287,1534.0,17.12618236645221,16.7034458133889
1723.0,1537.0,1708.75,1546.0,1738.0555555555557,1529.0,16.854153790683174,17.04903965290781
1719.0,1531.0,1703.9444444444443,1538.0,1733.25,1521.0,16.603305486752415,17.408690358553685
1716.0,1525.0,1700.9285714285713,1533.0,1730.142857142857,1516.0,17.06305831859214,16.763663327663927
1712.0,1519.0,1697.9,1528.0,1727.1,1511.0,16.727522231340703,17.088300090997855
1708.0,1513.0,1694.857142857143,1523.0,1723.0212765957447,1504.0,16.514681161849605,17.51110363643213
1705.0,1507.0,1689.9565217391305,1515.0,1720.0185185185185,1499.0,17.03837545616522,17.016342100788947
1701.0,1501.0,1686.9444444444443,1510.0,1716.25,1493.0,16.69007615247191,17.220990099294525
1697.0,1495.0,1683.9285714285713,1505.0,1712.0294117647059,1486.0,16.45789308805844,17.51808260036123
1694.0,1489.0,1678.9705882352941,1497.0,1709.0243902439024,1481.0,17.02595718287459,17.021524673220966
1690.0,1483.0,1675.9642857142858,1492.0,1704.0526315789473,1473.0,16.673370250498316,17.247505741226078
1687.0,1477.0,1672.9545454545455,1487.0,1701.04,1468.0,17.241658661173773,16.676978143536644
1683.0,1471.0,1667.9666666666667,1479.0,1698.025,1463.0,17.029418989240654,17.022062889086115
1679.0,1465.0,1664.9411764705883,1474.0,1694.25,1457.0,16.69282837122398,17.220990099294525
1675.0,1459.0,1661.875,1469.0,1690.0212765957447,1450.0,16.500473478055106,17.51110363643213
1672.0,1453.0,1656.923076923077,1461.0,1686.1666666666667,1444.0,17.067911690287602,16.78375537370724
1668.0,1447.0,1652.9795918367347,1455.0,1683.0555555555557,1439.0,17.018009912768502,17.04903965290781
1664.0,1441.0,1649.9565217391305,1450.0,1678.0416666666667,1431.0,16.67990652442376,17.23857310735955
1660.0,1435.0,1646.8333333333333,1445.0,1675.0196078431372,1426.0,16.533635749922432,17.509672177446088
1657.0,1429.0,1642.969696969697,1439.0,1671.0625,1420.0,17.229318127022022,16.695924839612807
1653.0,1423.0,1637.9615384615386,1431.0,1668.0263157894738,1415.0,17.033946267491388,17.023224318706145
1649.0,1417.0,1634.875,1426.0,1664.111111111111,1409.0,16.74860068781867,17.09811916593006
1645.0,1411.0,1630.9722222222222,1420.0,1659.0714285714287,1401.0,16.666689814798783,17.262824277644118
1642.0,1405.0,1627.9285714285713,1415.0,1656.0285714285715,1396.0,17.262824277644118,16.66735780879896
1638.0,1399.0,1622.9,1407.0,1652.142857142857,1390.0,17.088300090997855,16.763663327663927
1634.0,1393.0,1618.974358974359,1401.0,1649.04,1385.0,17.02262871096674,17.03530451738386
1630.0,1387.0,1615.9375,1396.0,1644.03125,1377.0,16.695924839612807,17.230089279005494
1626.0,1381.0,1610.909090909091,1388.0,1640.1666666666667,1371.0,16.63537006471693,17.340543372237406
1623.0,1375.0,1608.96,1385.0,1637.0434782608695,1366.0,17.23721555240286,16.67990652442376
1619.0,1369.0,1603.9473684210527,1377.0,1634.0208333333333,1361.0,17.046457621791134,17.018385176854338
1615.0,1363.0,1600.8,1372.0,1630.076923076923,1355.0,16.811900546934048,17.067911690287602
1611.0,1357.0,1596.969696969697,1366.0,1625.0666666666666,1347.0,16.66881528849995,17.25894293145178
1608.0,1351.0,1593.9285714285713,1361.0,1622.0285714285715,1342.0,17.262824277644118,16.66735780879896
1604.0,1345.0,1588.9166666666667,1353.0,1618.1666666666667,1336.0,17.073574448381983,16.78375537370724
1600.0,1339.0,1584.9791666666667,1347.0,1615.05,1331.0,17.018385176854338,17.04413388823259
1596.0,1333.0,1581.9583333333333,1342.0,1610.0434782608695,1323.0,16.678381299687924,17.2400487720747
1592.0,1327.0,1578.875,1337.0,1607.0217391304348,1318.0,16.500473478055106,17.51150040695641
1589.0,1321.0,1574.969696969697,1331.0,1603.0625,1312.0,17.229318127022022,16.695924839612807
1585.0,1315.0,1569.923076923077,1323.0,1599.3333333333333,1306.0,17.067911690287602,16.92466969971474
1581.0,1309.0,1565.96875,1317.0,1596.04,1301.0,17.027579879786206,17.03530451738386
1577.0,1303.0,1562.8333333333333,1312.0,1592.111111111111,1295.0,16.78375537370724,17.09811916593006
1573.0,1297.0,1558.95,1306.0,1587.0384615384614,1287.0,16.685397807664003,17.235962472889668
1569.0,1291.0,1555.8,1301.0,1584.0188679245282,1282.0,16.560193235587597,17.509037487378393
1567.0,1285.0,1550.95,1292.0,1582.1666666666667,1279.0,17.510068532133122,16.310357990485066
1565.0,1279.0,1547.9166666666667,1284.0,1580.032258064516,1274.0,17.800007802744783,15.841994272130302
1564.0,1273.0,1545.9642857142858,1276.0,1579.047619047619,1270.0,18.283516888058383,15.34375570068382
1564.0,1267.0,1545.8333333333333,1262.0,1579.0222222222221,1268.0,18.842180812681438,15.05546945444825
1565.0,1261.0,1547.9655172413793,1254.0,1579.090909090909,1267.0,18.416666442484804,15.315146718469991
1567.0,1255.0,1551.9795918367347,1246.0,1580.111111111111,1265.0,17.510358688247564,16.48942796363478
1572.0,1249.0,1560.0,1236.9473684210525,1584.0,1261.0666666666666,17.007819612691183,17.017768491915824
1578.0,1244.0,1569.0,1229.952380952381,1588.0,1258.0384615384614,16.683392967470052,17.235962472889668
1584.0,1241.0,1574.0,1226.8,1591.0,1256.05,17.36778627229162,16.598267981931084
1590.0,1237.0,1582.0,1221.9830508474577,1598.0,1252.0333333333333,17.01495700406093,17.029418989240654
1596.0,1234.0,1586.0,1219.75,1603.0,1249.0526315789475,17.408690358553685,16.600654127218238
1602.0,1230.0,1594.0,1214.9411764705883,1611.0,1244.142857142857,17.0519255830526,16.763663327663927
1608.0,1226.0,1599.0,1211.9583333333335,1618.0,1240.0526315789475,16.678381299687732,17.247505741226263
1614.0,1222.0,1602.0,1209.9166666666665,1626.0,1234.05,17.029590260615436,17.005954839408428
1618.0,1216.0,1603.909090909091,1208.0,1632.032258064516,1227.0,16.20350946579975,17.829870060916797
1619.0,1210.0,1604.9807692307693,1206.0,1637.05,1217.0,14.578711580964391,19.35981663136297
1620.0,1204.0,1604.9883720930231,1204.0,1639.0714285714287,1206.0,15.011627906976855,19.176010736206468
1619.0,1198.0,1604.9883720930231,1204.0,1636.0714285714287,1190.0,15.24223463287364,18.852948667765236
1617.0,1192.0,1603.975,1202.0,1632.0833333333333,1183.0,16.421042141106707,17.56436575696493
1614.0,1186.0,1599.9722222222222,1196.0,1628.076923076923,1177.0,17.227261807458476,16.708074793751972
1610.0,1180.0,1594.8,1188.0,1624.1,1171.0,17.17672844286715,16.727522231340703
1606.0,1174.0,1590.9473684210527,1182.0,1621.0263157894738,1166.0,17.046457621791134,17.023224318706145
1602.0,1168.0,1586.969696969697,1176.0,1617.0625,1160.0,17.026743939542158,17.05517241923986
1598.0,1162.0,1583.6666666666667,1171.0,1613.1666666666667,1154.0,16.92466969971474,17.14723819679951
1594.0,1156.0,1579.875,1165.0,1608.0294117647059,1146.0,16.74860068781867,17.228592352936648
1590.0,1150.0,1575.9333333333334,1159.0,1604.047619047619,1140.0,16.699434454828385,17.24342196047609
1586.0,1144.0,1571.9583333333333,1153.0,1600.125,1134.0,16.678381299687924,17.306519725236498
1582.0,1138.0,1567.9767441860465,1147.0,1597.027027027027,1129.0,16.662884012786627,17.516036688446462
1579.0,1132.0,1564.9285714285713,1142.0,1593.0555555555557,1123.0,17.262824277644118,16.69007615247191
1575.0,1126.0,1559.8,1134.0,1589.1666666666667,1117.0,17.17672844286715,16.78375537370724
1571.0,1120.0,1555.95,1128.0,1586.0294117647059,1112.0,17.04413388823259,17.02595718287459
1567.0,1114.0,1551.969696969697,1122.0,1582.0588235294117,1106.0,17.026743939542158,17.0519255830526
1563.0,1108.0,1549.9444444444443,1119.0,1578.0434782608695,1100.0,17.07183443172409,17.03837545616522
1558.0,1102.0,1544.888888888889,1112.0,1573.047619047619,1093.0,16.48942796363478,17.533705797756138
1553.0,1096.0,1539.8,1106.0,1566.0149253731342,1084.0,16.560193235587597,17.702776123203208
1548.0,1090.0,1535.9583333333333,1102.0,1560.0,1077.8,17.00005106201487,17.112568480505814
1542.0,1084.0,1530.0,1096.1666666666665,1554.0,1071.962962962963,17.08882025705034,16.996772065042215
1536.0,1079.0,1524.0,1091.0217391304348,1547.0,1065.8,16.985941590628002,17.182549286994675
1530.0,1075.0,1520.0,1088.1,1539.0,1059.9782608695652,16.480594649465704,17.51150040695641
1524.0,1072.0,1516.0,1086.0333333333333,1532.0,1055.9878048780488,16.153465400478115,17.89945229953805
1518.0,1069.0,1512.0,1084.1666666666665,1525.0,1052.974358974359,16.310357990484857,17.487743430263134
1512.0,1067.0,1506.0,1082.014705882353,1517.0,1049.96875,16.169149412803495,17.7500275087815
1506.0,1065.0,1500.0,1080.0285714285715,1511.0,1047.9833333333333,16.182025805926607,17.736035195173805
1500.0,1063.0,1496.0,1079.0243902439024,1503.0,1045.982456140351,16.516085574035845,17.279953675142785
1494.0,1062.0,1492.0,1078.0833333333335,1498.0,1044.967741935484,16.20720861564742,17.49565131043351
1488.0,1061.0,1487.0,1077.0344827586207,1493.0,1043.9333333333334,16.06563529202952,17.784012795516908
1482.0,1059.0,1477.0,1075.0227272727273,1484.0,1041.9807692307693,16.78474870995088,17.13634196601858
1476.0,1059.0,1472.0,1074.0277777777778,1478.0,1040.923076923077,15.551016202752576,18.187224855073264
1470.0,1058.0,1470.0,1074.01,1470.0,1039.9803921568628,16.00999999999999,18.019607843137237
1464.0,1059.0,1464.0,1074.037037037037,1464.0,1039.987341772152,15.037037037036953,19.01265822784808
1458.0,1060.0,1464.0,1074.037037037037,1454.0,1041.875,15.26559559202153,18.56113210448113
1452.0,1062.0,1462.0,1075.2,1443.0,1046.974358974359,16.560193235587597,17.514847650819835
1446.0,1067.0,1458.0,1079.0227272727273,1436.0,1052.8,16.98664095912961,17.36778627229162
1440.0,1073.0,1452.0714285714287,1085.0,1427.9375,1061.0,17.02114531267225,17.014814317235437
1436.0,1079.0,1451.0119047619048,1087.0,1420.95,1071.0,17.01050512420194,17.04413388823259
1434.0,1085.0,1449.1,1091.0,1417.9565217391305,1078.0,16.248384535085243,17.504090799210122
1431.0,1091.0,1447.2,1097.0,1414.95,1087.0,17.275416058665606,16.540934072778313
1429.0,1097.0,1446.0151515151515,1101.0,1412.972972972973,1093.0,17.478998286044956,16.518643870640737
1427.0,1103.0,1444.0181818181818,1107.0,1410.96875,1099.0,17.48194818653498,16.522741193957497
1425.0,1109.0,1441.3333333333333,1115.0,1408.9444444444443,1105.0,17.40051084818418,16.54632479427181
1423.0,1115.0,1439.0666666666666,1121.0,1406.875,1111.0,17.150445410477708,16.613717976419366
1421.0,1121.0,1437.04,1127.0,1405.8,1114.0,17.125466417005956,16.7343957166072
1419.0,1127.0,1435.0588235294117,1133.0,1402.9375,1123.0,17.143098119907826,16.55306334942267
1417.0,1133.0,1434.0192307692307,1137.0,1400.9285714285713,1130.0,17.482969312343073,16.349031051610787
1415.0,1139.0,1432.125,1143.0,1399.9777777777779,1132.0,17.585949647374747,16.57308542468252
1413.0,1145.0,1429.25,1151.0,1399.9777777777779,1132.0,17.322312201320006,18.400496504304872
1407.0,1148.0,1421.0666666666666,1163.0,1399.0,1132.9777777777776,20.56383016636515,17.019611055891705
1401.0,1149.0,1398.0,1168.142857142857,1399.0,1132.9777777777776,19.376505866431014,16.14656635134157
1395.0,1148.0,1388.0,1165.090909090909,1398.0,1132.9545454545455,18.468870391924792,15.341632979553955
1389.0,1147.0,1382.0,1163.0384615384614,1395.0,1131.923076923077,17.4994928075275,16.2269408536377
1383.0,1146.0,1379.0,1162.0277777777778,1390.0,1129.9850746268658,16.51937227904949,17.477924210473596
1377.0,1144.0,1373.0,1160.0217391304348,1384.0,1127.982142857143,16.513513398538308,17.480610614305743
1371.0,1142.0,1367.0,1158.0238095238096,1374.0,1124.923076923077,16.515522142982107,17.338434236549404
1365.0,1140.0,1361.0,1156.1666666666665,1371.0,1123.96875,16.654161975647593,17.11727129429513
1359.0,1138.0,1353.0,1154.017857142857,1364.0,1121.9756097560976,17.104728803724967,16.78633619015403
1353.0,1137.0,1350.0,1153.076923076923,1356.0,1119.8,16.35443229284656,17.45966780898198
1347.0,1135.0,1342.0,1151.0181818181818,1353.0,1118.975,16.78040967200533,17.111417971635284
1341.0,1133.0,1335.0,1149.0294117647059,1345.0,1116.75,17.115549699688014,16.73506797117956
1335.0,1132.0,1332.0,1148.2,1338.0,1114.9,16.475436261295222,17.361163555476253
1329.0,1130.0,1324.0,1146.0192307692307,1335.0,1113.9777777777776,16.781410978754682,17.108816584973837
1323.0,1129.0,1321.0,1145.1666666666665,1327.0,1111.9705882352941,16.289908259751073,17.49288041038131
1317.0,1128.0,1315.0,1144.025641025641,1321.0,1110.9,16.149958832229615,17.5616058491243
1311.0,1126.0,1309.0,1143.076923076923,1315.0,1109.975,17.193641318090492,16.51667717793149
1305.0,1125.0,1303.0,1142.090909090909,1309.0,1108.9756097560976,17.20753246557205,16.516085574035845
1299.0,1125.0,1297.0,1141.111111111111,1303.0,1107.9761904761904,16.23477444359998,17.487426646106382
1293.0,1125.0,1290.0,1140.05,1296.0,1106.96,15.346090707408145,18.28774453014911
1287.0,1124.0,1287.0,1140.0116279069766,1287.0,1105.987012987013,16.011627906976628,18.01298701298697
1281.0,1124.0,1281.0,1140.007299270073,1281.0,1105.9772727272727,16.007299270072963,18.022727272727252
1275.0,1123.0,1275.0,1140.0083333333332,1275.0,1105.982142857143,17.008333333333212,17.01785714285711
1269.0,1123.0,1269.0,1140.009708737864,1269.0,1105.9859154929577,17.009708737864003,17.0140845070423
1263.0,1123.0,1263.0,1140.0116279069766,1263.0,1105.988888888889,17.011627906976628,17.01111111111095
1257.0,1124.0,1257.0,1140.0181818181818,1257.0,1105.9914529914531,16.0181818181818,18.008547008546884
1251.0,1124.0,1252.0,1140.111111111111,1251.0,1105.9942196531792,16.142115760784492,18.005780346820757
1245.0,1125.0,1245.0,1141.0077519379845,1244.0,1106.9655172413793,16.007751937984494,18.06218614595108
1239.0,1125.0,1241.0,1141.142857142857,1236.0,1107.875,16.2662791299883,17.385788017803506
1233.0,1126.0,1235.0,1142.0232558139535,1229.0,1108.8333333333335,16.147591983927327,17.626526726625393
1227.0,1126.0,1229.0,1143.025641025641,1223.0,1109.9166666666665,17.14270843052502,16.57328003477634
1221.0,1128.0,1223.0,1144.04,1217.0,1110.9583333333335,16.16420737308201,17.504810846672196
1215.0,1128.0,1217.0,1145.076923076923,1211.0,1111.972972972973,17.193641318090492,16.518643870640737
1209.0,1129.0,1211.0,1146.0833333333335,1205.0,1112.975,17.200008074933656,16.51667717793149
1203.0,1130.0,1205.0,1147.05,1199.0,1113.9615384615386,17.166901292894956,16.529738307689772
1197.0,1131.0,1198.0,1148.0416666666665,1192.0,1114.9473684210525,17.07098130681926,16.81329773154044
1191.0,1132.0,1191.0,1149.0357142857142,1191.0,1114.9814814814815,17.03571428571422,17.018518518518476
1185.0,1133.0,1185.0,1150.0140845070423,1184.0,1115.9787234042553,17.0140845070423,17.050626291982507
1179.0,1134.0,1183.0,1150.25,1177.0,1116.9761904761904,16.73506797117956,17.14088943733526
1173.0,1135.0,1177.0,1151.030303030303,1171.0,1117.9411764705883,16.521822394740287,17.175664767560253
1167.0,1136.0,1171.0,1152.027027027027,1165.0,1118.9473684210525,16.518643870640737,17.16951495434038
1161.0,1138.0,1166.0,1153.0227272727273,1159.0,1119.9756097560976,15.832950916071937,18.13501154299287
1155.0,1139.0,1157.0,1155.03125,1150.0,1121.9795918367347,16.155524645225857,17.739624969095264
1149.0,1140.0,1153.0,1156.125,1143.0,1123.962962962963,16.613717976419366,17.122691287507784
1143.0,1142.0,1147.0,1158.0454545454545,1137.0,1125.888888888889,16.536523563622634,17.192088332560623
1137.0,1144.0,1141.0,1160.090909090909,1131.0,1127.923076923077,16.58063193523993,17.160054068134585
1131.0,1146.0,1136.0,1162.0222222222224,1125.0,1129.9795918367347,16.784266589228015,17.107117750153517
1125.0,1148.0,1133.0,1163.076923076923,1120.0,1131.95,17.067911690287602,16.81078522853702
1119.0,1151.0,1123.0,1167.0454545454545,1112.0,1134.984126984127,16.536523563622634,17.4787925343992
1113.0,1153.0,1118.0,1169.090909090909,1105.0,1137.9583333333335,16.84984733972086,17.036775989344537
1107.0,1156.0,1113.0,1171.3333333333335,1100.0,1139.9777777777776,16.465452046971432,17.484610517202714
1101.0,1158.0,1109.0,1173.025,1093.0,1142.9827586206898,17.022062889086115,17.01521491619978
1095.0,1161.0,1102.0,1176.047619047619,1089.0,1144.923076923077,16.59610915251726,17.160054068134585
1089.0,1164.0,1096.0,1179.0153846153846,1082.0,1147.9803921568628,16.566887913785408,17.482214832449124
1083.0,1167.0,1089.0,1182.25,1076.0,1150.962962962963,16.387876616572385,17.498187246892034
1077.0,1169.0,1085.0,1184.090909090909,1070.0,1153.888888888889,17.08026748005078,16.653698658626706
1071.0,1172.0,1079.0,1187.0344827586207,1063.0,1156.9878048780488,17.030433694397306,17.010761369778123
1065.0,1175.0,1073.0,1190.0185185185185,1057.0,1159.9803921568628,17.016342100788947,17.01730353968071
1059.0,1178.0,1066.0,1193.2,1051.0,1162.9444444444443,16.7343957166072,17.04903965290781
1053.0,1181.0,1060.0,1196.0227272727273,1047.0,1164.6666666666665,16.57354321534002,17.400510848184393
1047.0,1183.0,1055.0,1198.076923076923,1040.0,1167.8333333333335,17.067911690287602,16.704124573822273
1041.0,1186.0,1048.0,1201.0232558139535,1035.0,1169.8,16.574022301526178,17.275416058665606
1035.0,1188.0,1040.0,1204.025,1029.0,1171.9833333333333,16.78691826989108,17.10361397807816
1029.0,1190.0,1034.0,1206.0833333333335,1024.0,1173.9285714285716,16.842612953788258,16.831245239925845
1023.0,1192.0,1029.0,1208.0172413793102,1018.0,1175.9772727272727,17.104152168496633,16.78474870995088
1017.0,1194.0,1023.0,1210.04,1010.0,1178.9375,17.125466417005956,16.60960283239789
1011.0,1197.0,1015.0,1213.0294117647059,1004.0,1180.9811320754716,16.520957645442063,17.48153681984183
1005.0,1199.0,1012.0,1214.1,999.0,1182.972972972973,16.64361739526589,17.113316315812572
999.0,1201.0,1005.0,1217.027027027027,992.0,1185.9285714285716,17.113316315812572,16.617700177331084
993.0,1204.0,1000.0,1219.1,985.0,1188.9375,16.64361739526589,17.05517241923986
987.0,1206.0,993.0,1222.1666666666665,980.0,1190.9787234042553,17.244161652893023,16.57222829211167
981.0,1209.0,989.0,1224.0192307692307,973.0,1193.9803921568628,17.016970732166367,17.01730353968071
975.0,1212.0,982.0,1227.0217391304348,969.0,1195.75,16.57264754053602,17.322312201320006
969.0,1214.0,977.0,1229.0384615384614,964.0,1197.923076923077,17.033946267491388,16.83649178484943
963.0,1216.0,970.0,1232.013698630137,959.0,1199.9285714285716,17.476800159550148,16.56172745599101
957.0,1219.0,964.0,1234.0454545454545,951.0,1202.923076923077,16.59414663305521,17.160054068134585
951.0,1221.0,956.0,1237.0169491525423,945.0,1204.9666666666667,16.779233002587656,17.119222464170996
945.0,1223.0,950.0,1239.027027027027,939.0,1206.9814814814815,16.78885330584125,17.105348155711983
939.0,1225.0,944.0,1241.0526315789475,934.0,1208.8,16.81329773154044,16.954055562018237
933.0,1227.0,938.0,1243.2,928.0,1210.9444444444443,16.954055562018237,16.816089444265398
927.0,1229.0,933.0,1245.025,920.0,1213.9375,17.111417971635284,16.60960283239789
921.0,1232.0,925.0,1248.032258064516,914.0,1215.9864864864865,16.523719274038804,17.47663054045261
915.0,1234.0,922.0,1249.125,909.0,1217.9767441860465,16.666302079345616,17.109784536322895
909.0,1236.0,914.0,1252.25,904.0,1219.9473684210525,17.001838135919304,16.81329773154044
903.0,1238.0,909.0,1254.047619047619,896.0,1222.95,17.132602753157656,16.598267981931084
